,Ticker,Price,Number of Shares to Buy,One-Year Price Return,One-Year Return Percentile,Six-Month Price Return,Six-Month Return Percentile,Three-Month Price Return,Three-Month Return Percentile,One-Month Price Return,One-Month Return Percentile,HQM Scores
0,A,140.19,N/A,0.11610821448958286,N/A,0.07711279373969959,N/A,-0.0964070918411084,N/A,0.05435029489318111,N/A,N/A
1,AAL,13.1,N/A,-0.31052631578947365,N/A,-0.007575757575757569,N/A,-0.2330210772833723,N/A,-0.06294706723891275,N/A,N/A
2,AAP,126.87,N/A,-0.3958252079038464,N/A,-0.2357509754159636,N/A,-0.13907936389453424,N/A,0.07586241986364106,N/A,N/A
3,AAPL,165.23,N/A,0.006962134859672453,N/A,0.16541024584845077,N/A,0.2173181427039006,N/A,0.06599999999999984,N/A,N/A
4,ABBV,161.18,N/A,0.03155398058364289,N/A,0.1371027935845901,N/A,0.06433768784226301,N/A,0.05474491244923585,N/A,N/A
5,ABC,167.38,N/A,0.054416669081489566,N/A,0.18654857419933824,N/A,0.022757546946147844,N/A,0.1010393369293512,N/A,N/A
6,ABMD,381.02,N/A,0.0,N/A,0.0,N/A,0.0,N/A,0.0,N/A,N/A
7,ABT,104.52,N/A,-0.09519027667162994,N/A,0.0192995972342771,N/A,-0.07361860420594168,N/A,0.0827991165221138,N/A,N/A
8,ACN,279.98,N/A,-0.10948573580498376,N/A,0.07630675857445302,N/A,-0.013340935849540547,N/A,0.1243178818265529,N/A,N/A
9,ADBE,377.92,N/A,-0.101132147274284,N/A,0.28763202725724035,N/A,0.0973924153551311,N/A,0.05522979840285936,N/A,N/A
10,ADI,189.57,N/A,0.23396599286842257,N/A,0.37507271775067497,N/A,0.14104761858901815,N/A,0.02001614205004043,N/A,N/A
11,ADM,82.2,N/A,-0.13555124382818295,N/A,-0.03215893316127261,N/A,-0.06175522540702927,N/A,0.1069216267169404,N/A,N/A
12,ADP,218.16,N/A,-0.029394020825139644,N/A,-0.054150491350957175,N/A,-0.07342046986450423,N/A,0.023168558296595032,N/A,N/A
13,ADSK,197.09,N/A,0.0018299191785697837,N/A,-0.008102667337694935,N/A,-0.017987045341305352,N/A,-0.01014514589925175,N/A,N/A
14,AEE,89.74,N/A,-0.04810698030130911,N/A,0.17152823469206568,N/A,0.013264803782975676,N/A,0.05551634909433068,N/A,N/A
15,AEP,93.29,N/A,-0.05389329652620933,N/A,0.11744223234509564,N/A,-0.007435984461994893,N/A,0.02855567805953707,N/A,N/A
16,AES,24.33,N/A,0.023912329873999383,N/A,0.03143480933505738,N/A,-0.11291469323911928,N/A,0.08664582402858412,N/A,N/A
17,AFL,66.57,N/A,0.045158312360563,N/A,0.1296031711017065,N/A,-0.07556431958784371,N/A,0.08614782183064107,N/A,N/A
18,AIG,51.92,N/A,-0.1563964871517819,N/A,0.015528272252332886,N/A,-0.1804831235083908,N/A,0.09906858594411516,N/A,N/A
19,AIV,7.76,N/A,0.1238233164373641,N/A,0.09295774647887334,N/A,0.0332889480692411,N/A,0.12301013024602026,N/A,N/A
20,AIZ,119.03,N/A,-0.3627470138302582,N/A,-0.210114358558842,N/A,-0.06497273000783188,N/A,0.13448341593595114,N/A,N/A
21,AJG,203.21,N/A,0.13813743341355544,N/A,0.16706801799447613,N/A,0.04169176360706994,N/A,0.12894444444444453,N/A,N/A
22,AKAM,82.93,N/A,-0.3030506765274392,N/A,0.004724981826992991,N/A,-0.06694419441944177,N/A,0.12661323189784013,N/A,N/A
23,ALB,205.9,N/A,-0.017482981316429558,N/A,-0.1669792011820075,N/A,-0.151335543955172,N/A,-0.012422658161062916,N/A,N/A
24,ALGN,347.69,N/A,-0.15160314284319942,N/A,0.6443908437381762,N/A,0.41314420419444,N/A,0.08358525259450866,N/A,N/A
25,ALK,42.64,N/A,-0.2533706881456837,N/A,0.026727666746929835,N/A,-0.15228628230616292,N/A,0.08526342580809376,N/A,N/A
26,ALL,114.89,N/A,-0.16431480942682564,N/A,-0.12795573971198015,N/A,-0.146455438718487,N/A,0.09304538102939786,N/A,N/A
27,ALLE,104.43,N/A,-0.011878651166575492,N/A,0.1255052001939969,N/A,-0.07017204888920137,N/A,0.010743321718931664,N/A,N/A
28,ALXN,182.5,N/A,0.0,N/A,0.0,N/A,0.0,N/A,0.0,N/A,N/A
29,AMAT,111.79,N/A,-0.004170742092782453,N/A,0.5095374028772899,N/A,0.02414561391936565,N/A,-0.08817292006525279,N/A,N/A
30,AMCR,11.1,N/A,-0.009476896717888428,N/A,0.03158892575347805,N/A,-0.0764315311267535,N/A,0.03738317757009346,N/A,N/A
31,AMD,89.87,N/A,-0.0342789598108747,N/A,0.5505521048999311,N/A,0.2553429249895236,N/A,-0.08145952575633686,N/A,N/A
32,AME,139.22,N/A,0.10334530301577338,N/A,0.1942884838918604,N/A,-0.035692937257702395,N/A,0.0313356544929253,N/A,N/A
33,AMGN,248.07,N/A,0.007666666937468314,N/A,-0.003750543666183548,N/A,-0.07112431140307518,N/A,0.0795508942947909,N/A,N/A
34,AMP,311.61,N/A,0.09006342524297395,N/A,0.17578341225092298,N/A,-0.07006573194758858,N/A,0.1072380343246988,N/A,N/A
35,AMT,208.83,N/A,-0.1657651726633994,N/A,0.09295823594248342,N/A,-0.08944602407127455,N/A,0.0448646874462133,N/A,N/A
36,AMZN,102.74,N/A,-0.3227712721603887,N/A,-0.0971087090253978,N/A,0.06965122332118678,N/A,0.038302172814552726,N/A,N/A
37,ANET,163.42,N/A,0.29104123874229737,N/A,0.562930374904361,N/A,0.4051590713671538,N/A,0.0009800318510351236,N/A,N/A
38,ANSS,320.18,N/A,0.13406297595012928,N/A,0.5117091595845136,N/A,0.26713629887604884,N/A,0.029219839917708823,N/A,N/A
39,ANTM,482.58,N/A,0.2815235732036283,N/A,0.05585082874378733,N/A,0.006370677989535833,N/A,-0.07055450096761873,N/A,N/A
40,AON,329.81,N/A,0.01216463472644458,N/A,0.1928710573696437,N/A,0.04244532938282353,N/A,0.11200647358306082,N/A,N/A
41,AOS,67.57,N/A,0.08052355099984787,N/A,0.32343320941856657,N/A,0.1312270222126981,N/A,0.03207575989002587,N/A,N/A
42,APA,39.49,N/A,-0.07956227347419209,N/A,-0.003786569660520378,N/A,-0.12029601181552274,N/A,0.24417139256458745,N/A,N/A
43,APD,286.2,N/A,0.18903495397163428,N/A,0.2196992942620435,N/A,-0.05998491771747783,N/A,0.04827024421546744,N/A,N/A
44,APH,78.63,N/A,0.13003525342078892,N/A,0.13967753343807776,N/A,-0.022857164160742127,N/A,0.02676939148602764,N/A,N/A
45,APTV,107.6,N/A,0.0008371314296342636,N/A,0.2608389969533629,N/A,0.04924427108727447,N/A,0.003731343283581934,N/A,N/A
46,ARE,123.58,N/A,-0.3476662361059718,N/A,-0.062007825456643184,N/A,-0.2007719360876241,N/A,0.03257654502127316,N/A,N/A
47,ATO,114.1,N/A,-0.029552301262347536,N/A,0.1525322375691165,N/A,0.007695045514078957,N/A,-0.0051443020315633525,N/A,N/A
48,ATVI,85.5,N/A,0.08323831242873414,N/A,0.19147157190635444,N/A,0.14672746781115875,N/A,0.08241549563235862,N/A,N/A
49,AVB,174.02,N/A,-0.2678908592795527,N/A,0.01243641001056539,N/A,0.03410612988068751,N/A,0.08852984042985734,N/A,N/A
50,AVGO,627.36,N/A,0.119613546295956,N/A,0.4634624266939129,N/A,0.09086982505846386,N/A,0.001435045437784721,N/A,N/A
51,AVY,178.88,N/A,0.083112932445917,N/A,0.06387913838160486,N/A,-0.07177549919050186,N/A,0.0745479666005886,N/A,N/A
52,AWK,149.84,N/A,-0.08226537866965233,N/A,0.1503695093732389,N/A,-0.04305975639663207,N/A,0.05662506170227766,N/A,N/A
53,AXP,163.71,N/A,-0.0829383169444946,N/A,0.16494284158954842,N/A,0.06872521338925797,N/A,0.049811372539715126,N/A,N/A
54,AZO,2665.41,N/A,0.23136376235794143,N/A,0.16404124395686925,N/A,0.1313861487002732,N/A,0.12702325581395346,N/A,N/A
55,BA,205.03,N/A,0.1269099703198857,N/A,0.5065765302373428,N/A,-0.030178326474622708,N/A,0.01979607062919664,N/A,N/A
56,BAC,30.37,N/A,-0.1715065922104706,N/A,-0.08549438107512386,N/A,-0.11451530136219444,N/A,0.09166067577282531,N/A,N/A
57,BAX,42.97,N/A,-0.4258141759892245,N/A,-0.2126849878797096,N/A,-0.032721346311420096,N/A,0.1434273549760512,N/A,N/A
58,BBY,73.31,N/A,-0.18109972353318995,N/A,0.14338029443095346,N/A,-0.12120765320128069,N/A,-0.033134051591682034,N/A,N/A
59,BDX,256.28,N/A,-0.04308006643327422,N/A,0.1275373770633168,N/A,0.004981379139695319,N/A,0.08786824008829264,N/A,N/A
60,BEN,26.85,N/A,0.10102352130695812,N/A,0.235812322222529,N/A,-0.08807466579719592,N/A,0.03376981392143352,N/A,N/A
61,BF.B,63.72,N/A,-0.059187611751000735,N/A,-0.02009482258826001,N/A,-0.060070243965760106,N/A,0.03340901719104772,N/A,N/A
62,BIIB,292.2,N/A,0.3747353563867324,N/A,0.08402893711741788,N/A,0.00901274215269865,N/A,0.11035111719106228,N/A,N/A
63,BIO,481.51,N/A,-0.12163665882267104,N/A,0.19147304085319083,N/A,0.05844983733403675,N/A,0.024772809500500204,N/A,N/A
64,BK,44.23,N/A,-0.03336349291686891,N/A,0.11414788971875488,N/A,-0.10291800106684412,N/A,0.03875058713010793,N/A,N/A
65,BKNG,2676.05,N/A,0.2014825191151579,N/A,0.5313678475985557,N/A,0.14654116074412404,N/A,0.09635987463383676,N/A,N/A
66,BKR,29.15,N/A,-0.1983521530363616,N/A,0.23384154342360344,N/A,-0.06837757075057138,N/A,0.08283803863298655,N/A,N/A
67,BLK,698.36,N/A,0.03657367248926713,N/A,0.2442126278780523,N/A,-0.06177045082066879,N/A,0.09682587049049007,N/A,N/A
68,BLL,69.49,N/A,-0.22752153246210427,N/A,-0.23542420808256412,N/A,-0.2595079014950503,N/A,-0.20510180736673533,N/A,N/A
69,BMY,70.6,N/A,-0.06086049654673365,N/A,0.0051023894672102,N/A,-0.015612167925967424,N/A,0.06990933048832404,N/A,N/A
70,BR,146.05,N/A,-0.030056622644541675,N/A,0.03342626268344118,N/A,0.01161714672015779,N/A,0.08057117490381782,N/A,N/A
71,BRK.B,323.79,N/A,-0.0596520779484796,N/A,0.16883257526532391,N/A,0.0283618115988058,N/A,0.103165139177541,N/A,N/A
